[0.272s] Invoking command in '/home/zech/exia_ws/build/exia_ground_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/zech/exia_ws/src/exia_ground_description -DCMAKE_INSTALL_PREFIX=/home/zech/exia_ws/install/exia_ground_description
[0.309s] -- The C compiler identification is GNU 11.4.0
[0.347s] -- The CXX compiler identification is GNU 11.4.0
[0.351s] -- Detecting C compiler ABI info
[0.402s] -- Detecting C compiler ABI info - done
[0.406s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.406s] -- Detecting C compile features
[0.406s] -- Detecting C compile features - done
[0.408s] -- Detecting CXX compiler ABI info
[0.463s] -- Detecting CXX compiler ABI info - done
[0.469s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.470s] -- Detecting CXX compile features
[0.470s] -- Detecting CXX compile features - done
[0.471s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.569s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.684s] -- Configuring done
[0.742s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch/exia_ground_sim.launch.py
[0.742s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch/exia_ground_state.launch.py
[0.742s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch/dynamic_nav.launch.py
[0.742s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch/__pycache__
[0.742s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch/__pycache__/exia_ground_sim.launch.cpython-310.pyc
[0.742s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/launch/octomap.launch.py
[0.742s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/rviz
[0.743s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/rviz/exia_ground.rviz
[0.743s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/rviz/exia_slam_nav.rviz
[0.743s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/config
[0.743s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/config/hardware_config.yaml
[0.743s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/config/octomap_params.yaml
[0.743s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/config/slam_toolbox_params.yaml
[0.743s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/config/ackermann_controllers.yaml
[0.743s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/config/nav2_params.yaml
[0.743s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/worlds
[0.743s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/worlds/exia_world.sdf
[0.743s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/worlds/hills_world.sdf
[0.743s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/worlds/forest_world.sdf
[0.743s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/worlds/heightmaps
[0.743s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/worlds/heightmaps/terrain_heightmap.png
[0.743s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/worlds/heightmaps/hills_heightmap.png
[0.744s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/worlds/terrain_world.sdf
[0.744s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control
[0.744s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/control
[0.744s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/control/__init__.py
[0.744s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/control/ackermann_drive.py
[0.744s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/hal
[0.744s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/hal/simulation.py
[0.744s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/hal/__init__.py
[0.744s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/hal/base.py
[0.744s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/perception
[0.744s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/perception/costmap_generator.py
[0.744s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/perception/__init__.py
[0.744s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/perception/pointcloud_processor.py
[0.744s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/__init__.py
[0.744s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/navigation
[0.745s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/navigation/planner_interface.py
[0.745s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/navigation/__init__.py
[0.745s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/navigation/path_validator.py
[0.745s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/navigation/ackermann_planner.py
[0.745s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/planning
[0.745s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/planning/paths.py
[0.745s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/planning/__init__.py
[0.745s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/planning/motion_primitives.py
[0.745s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/planning/pure_pursuit.py
[0.745s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/planning/__pycache__
[0.745s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/planning/ackermann_astar.py
[0.745s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/__pycache__
[0.746s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/ackermann_drive_node.py
[0.746s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/ackermann_odometry.py
[0.746s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/path_follower_node.py
[0.746s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/dynamic_navigator_node.py
[0.746s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/xbox_teleop_node.py
[0.746s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/ps4_teleop_node.py
[0.746s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/rc_driver_control_node.py
[0.746s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/ament_index/resource_index/package_run_dependencies/exia_ground_description
[0.746s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/ament_index/resource_index/parent_prefix_path/exia_ground_description
[0.746s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/environment/ament_prefix_path.sh
[0.746s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/environment/ament_prefix_path.dsv
[0.746s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/environment/path.sh
[0.746s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/environment/path.dsv
[0.747s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/local_setup.bash
[0.747s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/local_setup.sh
[0.747s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/local_setup.zsh
[0.747s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/local_setup.dsv
[0.747s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/package.dsv
[0.747s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/ament_index/resource_index/packages/exia_ground_description
[0.747s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/cmake/exia_ground_descriptionConfig.cmake
[0.747s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/cmake/exia_ground_descriptionConfig-version.cmake
[0.747s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/package.xml
[0.750s] Invoked command in '/home/zech/exia_ws/build/exia_ground_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/zech/exia_ws/build/exia_ground_description
