[0.007s] Invoking command in '/home/zech/exia_ws/build/exia_ground_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zech/exia_ws/build/exia_ground_description -- -j20 -l20
[0.025s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.160s] -- Configuring done
[0.203s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/hal/__init__.py
[0.203s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/hal/base.py
[0.203s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/__init__.py
[0.203s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/planning
[0.203s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/planning/paths.py
[0.203s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/planning/__init__.py
[0.203s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/planning/pure_pursuit.py
[0.203s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/planning/__pycache__
[0.203s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/__pycache__
[0.203s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/ackermann_drive_node.py
[0.203s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/path_follower_node.py
[0.203s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/ackermann_odometry.py
[0.203s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/share/ament_index/resource_index/package_run_dependencies/exia_ground_description
[0.204s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/share/ament_index/resource_index/parent_prefix_path/exia_ground_description
[0.204s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/environment/ament_prefix_path.sh
[0.204s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/environment/ament_prefix_path.dsv
[0.204s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/environment/path.sh
[0.204s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/environment/path.dsv
[0.204s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/local_setup.bash
[0.204s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/local_setup.sh
[0.204s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/local_setup.zsh
[0.205s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/local_setup.dsv
[0.205s] -- Installing: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/package.dsv
[0.205s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/share/ament_index/resource_index/packages/exia_ground_description
[0.205s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/cmake/exia_ground_descriptionConfig.cmake
[0.205s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/cmake/exia_ground_descriptionConfig-version.cmake
[0.205s] -- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/package.xml
[0.206s] Invoked command in '/home/zech/exia_ws/build/exia_ground_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/zech/exia_ws/build/exia_ground_description
