-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/environment/path.sh
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/environment/path.dsv
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/local_setup.bash
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/local_setup.sh
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/local_setup.zsh
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/local_setup.dsv
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/package.dsv
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/ament_index/resource_index/packages/exia_ground_description
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/cmake/exia_ground_descriptionConfig.cmake
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/cmake/exia_ground_descriptionConfig-version.cmake
-- Symlinking: /home/zech/exia_ws/install/exia_ground_description/share/exia_ground_description/package.xml
-- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control
-- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/control
-- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/control/__init__.py
-- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/control/ackermann_drive.py
-- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/hal
-- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/hal/simulation.py
-- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/hal/__init__.py
-- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/hal/base.py
-- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/__init__.py
-- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/navigation
-- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/navigation/planner_interface.py
-- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/navigation/__init__.py
-- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/navigation/path_validator.py
-- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/navigation/replan_manager.py
-- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/planning
-- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/planning/paths.py
-- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/planning/__init__.py
-- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/planning/pure_pursuit.py
-- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/planning/__pycache__
-- Up-to-date: /home/zech/exia_ws/install/exia_ground_description/lib/exia_ground_description/exia_control/__pycache__
